x1,x2,y
-1.1145014162478841,0.6744340168834112,0.0
0.7340373780125903,2.2371094881729325,0.0
-1.2375452981433854,2.0768706955665177,1.0
2.6755585925849075,2.795563145410289,1.0
-0.8864303177076556,1.6304587138452429,1.0
-0.24530962389210723,3.619432245613457,0.0
2.7801532440492225,2.2281609228177244,1.0
5.115211806447005,4.061426190870407,1.0
-0.9313795529543346,0.06240660236587022,0.0
0.670260796111247,-1.37380044093328,0.0
0.9028232978868551,0.15219350763445338,1.0
1.425280767949574,1.608210383157613,1.0
1.988241916923506,-2.7214140424682967,0.0
0.5705567176423516,1.8098229255859295,1.0
-4.153054546726184,2.4585648623237275,0.0
-0.4321601133255957,1.5568745647141018,1.0
3.2511466447477586,3.5246893711422205,1.0
2.110264525690191,-0.04842858219810964,1.0
2.0035042644397003,0.523460506478354,1.0
0.0783168980907437,-1.2256718897341632,0.0
-0.2977052914017335,-1.384846216731415,1.0
1.0361130620563244,0.8563938123168093,0.0
2.6580162132290224,-1.9716992603828905,0.0
-0.9356075625234906,-3.484826384914538,0.0
1.0389886612130856,-3.5550763131487186,0.0
3.3970378102753247,-3.3824403152810096,0.0
-0.01677987023964095,0.9326307573901217,0.0
4.221267417786581,2.1407850671992903,0.0
2.37274740952184,2.3784911345150843,1.0
4.312614610790379,4.52621634950375,1.0
2.4191919169406284,4.1045611450873905,0.0
4.5019214536121295,-2.9530331368602587,1.0
0.5555968261081172,0.5747604874502372,1.0
2.952442035265337,0.18759683167770946,1.0
3.6355634551665954,0.5354388066469926,1.0
2.1253944125490922,3.00696336252083,0.0
-2.5447422844128513,1.7203817754450474,0.0
2.416694962047164,0.7841027975053858,1.0
4.614742345978641,0.9372385151880942,1.0
0.8381283326428446,2.2375561148954946,1.0
1.5393940182599792,-2.5986083277787455,0.0
-1.6390446240918408,1.5177077362655393,0.0
0.9431144037362689,-0.017493058997346624,0.0
0.9411435303536291,2.8465553775084413,1.0
0.27977784126094285,-3.4613116797757657,0.0
-0.39440626040118776,-2.267100134986867,0.0
4.389128898369562,3.4116796252253483,1.0
5.068015954157011,3.070571281866143,1.0
-0.8396720395784115,-0.4601479253158727,0.0
-0.1862396509448252,2.8682131625847767,1.0
2.0184087972629765,1.3271299343839282,1.0
-0.565706286274648,-0.8975157948953084,0.0
0.21495805282051417,2.8953073271472576,1.0
0.6676929005061543,0.5401255189119031,0.0
-0.6922571436495953,3.12138868026534,0.0
1.4581701619262502,1.7272248703847584,0.0
-1.3812591509501075,-1.9030611635152006,1.0
2.6023884711697867,1.7944115999100188,1.0
3.6646930465206164,-0.33100548246384864,1.0
2.6879712385896695,4.00389563105049,1.0
-3.9013555334514445,-2.588020429842992,0.0
0.5508610641763412,-0.39850600685513704,0.0
1.9481846923280628,5.6863206744988695,1.0
1.926350052445533,-0.9023130367722542,0.0
-0.5009047410146392,-0.3130195780020933,0.0
-0.6228942133832551,2.9534279938435963,1.0
-2.319260251786089,-0.28916343272919104,0.0
0.4162700157319125,2.4965297509964235,0.0
0.5002415457384137,-3.2955910163248268,0.0
-1.7534078905076065,0.9206184892951483,1.0
-1.119255813520264,2.372766734891212,0.0
-0.33924040024280133,3.6435145160946782,1.0
1.4875142777158374,3.4329858067824675,1.0
-1.6549546000350217,0.4420616882980053,0.0
-2.6587908968636684,-0.002909484532857336,0.0
1.8224870885503672,-0.4550664416271743,0.0
1.6780802312623655,1.7382474318116938,0.0
0.3121552733787273,2.317112418277531,0.0
-1.7983306336924039,4.007347174034839,1.0
4.3125872972091805,-2.2219551983606802,1.0
0.4532826163692505,1.3436997336501144,1.0
-1.9681405192036565,-0.9258759295648491,1.0
2.745035217204862,4.815743021971134,1.0
3.3251733516662796,1.801421151399369,0.0
2.5781235143436687,5.402160632829581,1.0
0.9173983943935279,-2.239261631767094,0.0
1.8951101991256243,1.2948586869526926,1.0
-1.4019357513340094,-1.488142696487727,0.0
-2.869720274442977,-1.5072534778671838,0.0
0.9087889080418763,7.44209219779384,1.0
1.0843979121584508,1.444707109691106,0.0
0.11854888142368965,-0.9825078533783108,0.0
0.20355444480717097,-1.130843599157691,0.0
1.108876753601527,0.5490916934493012,0.0
1.7943050569846573,-2.563399498136098,0.0
0.8800300139150281,-2.1800865458996483,1.0
3.441410158824714,-4.7884255280269485,0.0
1.432014456779934,3.4242309102476964,1.0
0.8490200982034879,0.2929572776295365,0.0
2.3863562745101783,-2.0926007244735714,0.0
-2.147047531841871,0.06138218388478093,0.0
-3.7980483617049403,-3.5653736053464122,0.0
-2.66204069035073,1.7342258903009617,0.0
1.0903653261039963,-1.658088616842924,0.0
-0.007406448019794383,-4.340134380166728,0.0
1.2399265497589003,-0.9337360436090336,0.0
5.1651187664720615,0.9787804344669169,1.0
0.7717908160931546,0.34739195768959097,1.0
3.864012307491852,2.5686983411561517,1.0
3.1344937416064576,1.6728219280932008,0.0
-3.060579497533477,-2.110201656511861,0.0
2.298460548655833,-1.9621728426577216,0.0
3.203392878705744,3.786735922769245,1.0
1.686165137177127,1.8014458112611385,0.0
3.771822192998838,1.3012911346984537,1.0
0.4534562221084615,1.8962549959695145,1.0
0.8787229752363128,3.041842337784677,1.0
1.906557021409514,3.812556941103926,1.0
0.12396749483172331,4.074821041386877,1.0
3.3522993149738625,1.0389719883680981,1.0
0.9709317303386561,-1.1834944076008296,0.0
-1.4095762644563985,1.6258612872406486,1.0
2.204441989164359,0.9473051474442096,1.0
2.7629548773530197,5.818549616393099,1.0
5.320573089275429,1.853853875866096,1.0
-1.3371774856689,4.131749397886474,0.0
1.5482186900699173,-1.7427926057756138,0.0
-2.6293053675690508,-0.7592234868351311,0.0
0.18518652325566998,-1.6999522354756857,1.0
-4.823741103772045,-1.275961620992692,0.0
1.0007034691940593,4.497427122857177,1.0
2.0851711709191267,1.469953441027823,0.0
0.22913517393351981,-1.6219861371363824,0.0
3.3106909767256667,2.0901369401452277,1.0
4.201866606996635,0.19910835958839135,1.0
0.548515722775174,-3.274965594731228,0.0
2.3479391026579806,2.2762732742000416,1.0
4.0124603925592215,2.445535026836195,1.0
3.2139371483733292,1.5890800508650411,1.0
0.6289584763109373,0.8879454049797653,1.0
1.1974015076896523,3.1651352781382727,1.0
2.118447271484679,2.542290189697556,0.0
2.5703836284131083,6.39735059853509,1.0
-1.5931807256219543,-1.7712869786216063,0.0
-0.5797173255666133,0.7357965932772312,0.0
-1.1342554536231424,1.3710064186157953,0.0
0.15233097047453925,1.7542421553308383,0.0
0.5808581872090459,1.6650687800384405,1.0
0.41332894042766094,-4.022529145629268,0.0
3.7916298212427177,1.496965820606312,1.0
-1.0337817117462884,2.161707819894385,0.0
1.0634177755498644,-0.03353589838615756,1.0
-0.5414559499332525,-0.7961782649852718,1.0
-4.342624836731984,-2.1323628127624406,0.0
1.2728168755165754,-0.42731126335857744,0.0
0.1406509914898324,-2.1215017511183447,1.0
3.6899983799989693,1.925314428460132,1.0
-1.2955169661731798,0.6527195961845469,1.0
0.6647118719645537,-0.4792774024434898,1.0
1.9367109749659128,3.028753824094929,1.0
2.5252465690311414,1.0473461364828547,1.0
2.191453860375808,-1.665508517192885,0.0
-1.0061844354570508,0.28972839202944833,0.0
1.9978274355161,2.3963053862028905,1.0
1.394899022232121,-0.5055708677300621,0.0
0.8635305602761585,0.853424094682784,0.0
-3.185734491167307,0.3332519491154755,1.0
0.8777829060700298,-0.875689426422606,0.0
5.318722671625364,3.294597539522597,1.0
4.414842483666831,1.6240472675030682,1.0
3.089821194567117,1.0265767077773031,0.0
1.8726925844024318,-1.8990740329051703,1.0
0.7947820661291556,-0.38965245876973387,0.0
-0.6147953245591493,4.765225339310432,1.0
1.8126648547576019,1.5006771502343181,0.0
1.2727268904705373,4.034171730770843,1.0
1.1200185980239037,-2.3589128074603676,0.0
-2.1293364026858743,1.077695880075019,0.0
2.4290602221555746,1.154090188991951,1.0
0.02372152598098321,-1.8842647851253278,0.0
2.24305448951375,-0.7049959017782602,0.0
2.53042129475329,0.2413354881378035,0.0
-1.5813163097328116,1.5423647904390454,0.0
1.7532861918179106,1.339979160351975,0.0
0.021279768757300033,2.139179823895335,0.0
-2.214335386872976,-1.1444959852131278,0.0
0.8957419661663106,0.5950937866090069,1.0
2.319973725308335,-0.3261977965737768,1.0
0.6726739255504239,4.023483054522711,1.0
0.14242983958699018,-3.500082528165538,0.0
-1.0738625421399153,0.3307468123614444,0.0
1.9021019707157951,3.080152374774154,1.0
1.5703668690079189,3.240127587155144,1.0
2.5238001350709767,1.5255265517937078,1.0
-2.0248547985383194,1.4229245887963982,0.0
3.1095758818340644,-1.716616270355937,0.0
0.9358546818733087,2.972739529781699,1.0
0.10322383422282622,4.014553986651965,1.0
0.33954255847024717,2.724130193295514,1.0
0.8032665994753772,-0.1523716040732359,1.0
3.0976719433388116,-2.7414731165219255,0.0
1.5348315646686523,1.1232705261412452,1.0
0.3469773329346526,4.118378815747999,1.0
-1.3533731053596805,0.8151838345795337,0.0
2.8088118189537674,2.029062357424034,1.0
2.439982913526654,1.5304885021822054,1.0
3.294081135028924,-0.8766628543237003,1.0
-3.2030198327679007,1.3061150708152307,0.0
-0.876671669774346,2.4439624933789066,0.0
2.706861734885469,3.115994453167483,1.0
